timestamp,src_ip,dst_ip,protocol,recon_error,classification,time_seconds,is_attack
1767522379.282689,192.168.1.9,142.250.182.10,6,0.028122098551538025,NORMAL,0.0,0
1767522379.340964,142.250.182.10,192.168.1.9,6,0.021153674983593704,NORMAL,0.05827498435974121,0
1767522379.3987796,192.168.1.9,192.168.196.99,6,0.011699260324232715,NORMAL,0.11609053611755371,0
1767522379.456064,192.168.1.9,23.15.33.63,6,0.011849168377322018,NORMAL,0.17337489128112793,0
1767522379.515259,20.42.65.85,192.168.1.9,6,0.031150532109313175,NORMAL,0.23256993293762207,0
1767522379.601984,192.168.1.9,20.42.65.85,6,0.3987130208843696,NORMAL,0.31929492950439453,0
1767522379.65126,192.168.1.9,13.89.179.9,6,0.026751551016042298,NORMAL,0.36857080459594727,0
1767522379.700565,192.168.1.9,13.89.179.9,6,9.214079087178947,NORMAL,0.4178760051727295,0
1767522379.7499437,192.168.1.9,35.190.80.1,6,0.012504911698675682,NORMAL,0.467254638671875,0
1767522379.7999122,192.168.1.9,35.190.80.1,6,0.021682482223905675,NORMAL,0.5172231197357178,0
1767522379.8799376,35.190.80.1,192.168.1.9,6,0.01988785048764441,NORMAL,0.5972485542297363,0
1767522379.9323938,35.190.80.1,192.168.1.9,6,0.01880905576184278,NORMAL,0.6497046947479248,0
1767522379.9884794,192.168.1.9,142.250.182.106,6,0.010823558363264756,NORMAL,0.7057902812957764,0
1767522380.0485468,142.250.182.106,192.168.1.9,6,0.01621352165702275,NORMAL,0.7658576965332031,0
1767522380.1018045,20.42.65.85,192.168.1.9,6,2.037756407156585,NORMAL,0.819115400314331,0
1767522380.1847174,20.42.65.85,192.168.1.9,6,2.542454516112802,NORMAL,0.9020283222198486,0
1767522380.2335875,20.42.65.85,192.168.1.9,6,3.0573403841968343,NORMAL,0.9508984088897705,0
1767522380.2823048,20.42.65.85,192.168.1.9,6,2.8969057920385386,NORMAL,0.9996156692504883,0
1767522380.3315244,192.168.1.9,20.42.65.85,6,3.1712269951764207,NORMAL,1.048835277557373,0
1767522380.382032,192.168.1.9,20.42.65.85,6,3.51156622171868,NORMAL,1.0993428230285645,0
1767522380.4641736,13.89.179.9,192.168.1.9,6,90.29647859165549,ATTACK,1.1814844608306885,1
1767522380.5435584,192.168.1.9,20.42.65.85,6,192.59400951870808,ATTACK,1.2608692646026611,1
1767522380.5974364,13.89.179.9,192.168.1.9,6,27.3733673390693,ATTACK,1.3147473335266113,1
1767522380.649406,13.89.179.9,192.168.1.9,6,19.241707632776816,ATTACK,1.3667168617248535,1
1767522380.7018,192.168.1.9,13.89.179.9,6,604.7920041536478,ATTACK,1.4191110134124756,1
1767522380.8026884,20.42.65.85,192.168.1.9,6,195.1124630854552,ATTACK,1.5199992656707764,1
1767522380.8546166,20.42.65.85,192.168.1.9,6,196.716854702708,ATTACK,1.571927547454834,1
1767522380.9150982,20.42.65.85,192.168.1.9,6,198.06852144258409,ATTACK,1.6324090957641602,1
1767522380.9741812,20.42.65.85,192.168.1.9,6,199.07395062282632,ATTACK,1.6914920806884766,1
1767522381.0752077,20.42.65.85,192.168.1.9,6,199.91604293037528,ATTACK,1.7925186157226562,1
1767522381.1728997,192.168.1.9,20.42.65.85,6,551.514855005923,ATTACK,1.8902106285095215,1
1767522381.2283194,216.58.200.170,192.168.1.9,6,0.06408589473220618,NORMAL,1.9456303119659424,0
1767522381.2793405,192.168.1.9,216.58.200.170,6,0.06325303294128559,NORMAL,1.9966514110565186,0
1767522381.331102,216.58.200.170,192.168.1.9,6,0.08554009152452477,NORMAL,2.048412799835205,0
1767522381.3848503,192.168.1.9,216.58.200.170,6,0.10944368151353147,NORMAL,2.102161169052124,0
1767522381.510106,20.42.65.85,192.168.1.9,6,551.818620909232,ATTACK,2.2274169921875,1
1767522381.5635498,192.168.1.9,20.42.65.85,6,554.4330018490595,ATTACK,2.280860662460327,1
1767522381.6811247,20.42.65.85,192.168.1.9,6,555.3603606175235,ATTACK,2.398435592651367,1
1767522381.7433264,20.42.65.85,192.168.1.9,6,555.9510257830832,ATTACK,2.460637331008911,1
1767522381.7948835,20.42.65.85,192.168.1.9,6,556.7764940405348,ATTACK,2.5121943950653076,1
1767522381.8960915,20.42.65.85,192.168.1.9,6,556.9465879152856,ATTACK,2.6134023666381836,1
1767522381.9509645,20.42.65.85,192.168.1.9,6,557.4763666872557,ATTACK,2.6682753562927246,1
1767522382.0042827,52.16.32.113,192.168.1.9,6,0.10765290578181702,NORMAL,2.7215936183929443,0
1767522382.0588996,192.168.1.9,52.16.32.113,6,0.10646683617552731,NORMAL,2.7762105464935303,0
1767522382.1116462,192.168.1.9,167.82.61.140,17,0.016237581936434046,NORMAL,2.8289570808410645,0
1767522382.193384,167.82.61.140,192.168.1.9,17,0.02091927038572802,NORMAL,2.9106948375701904,0
1767522382.2502549,192.168.1.9,142.250.182.106,6,0.010949056367419595,NORMAL,2.9675657749176025,0
1767522382.3034322,142.250.182.106,192.168.1.9,6,0.015487517718156478,NORMAL,3.0207431316375732,0
1767522382.354079,167.82.61.140,192.168.1.9,17,0.9632208879533377,NORMAL,3.07138991355896,0
1767522382.4058428,192.168.1.9,167.82.61.140,17,6.356969433600012,NORMAL,3.1231536865234375,0
1767522382.4858027,192.168.1.9,167.82.61.140,17,6.493118989426275,NORMAL,3.203113555908203,0
1767522382.536651,167.82.61.140,192.168.1.9,17,7.187137115184986,NORMAL,3.2539618015289307,0
1767522382.5917687,192.168.1.9,20.42.65.85,6,0.018885602514724355,NORMAL,3.309079647064209,0
1767522382.6421046,192.168.1.9,192.168.196.99,6,0.014097944676012213,NORMAL,3.3594155311584473,0
1767522382.6930552,20.42.65.85,192.168.1.9,6,0.021744918426763633,NORMAL,3.4103660583496094,0
1767522382.7913468,192.168.1.9,20.42.65.85,6,0.016191799712663272,NORMAL,3.508657693862915,0
1767522382.8419266,192.168.1.9,20.42.65.85,6,0.1439975926615214,NORMAL,3.559237480163574,0
1767522382.8904452,20.42.65.85,192.168.1.9,6,0.3271154560123622,NORMAL,3.6077561378479004,0
1767522382.9391046,192.168.1.9,20.42.65.85,6,0.36588362810713243,NORMAL,3.6564154624938965,0
1767522382.9872773,192.168.1.5,224.0.0.251,17,0.016503833888309387,NORMAL,3.7045881748199463,0
1767522383.071188,192.168.1.9,13.89.179.9,6,35.61836658182229,ATTACK,3.788498878479004,1
1767522383.12145,192.168.1.9,13.89.179.9,6,11.954758370092058,NORMAL,3.8387608528137207,0
1767522383.1719055,20.42.65.85,192.168.1.9,6,6.17454562062656,NORMAL,3.889216423034668,0
1767522383.3259144,20.42.65.85,192.168.1.9,6,11.911025348852348,NORMAL,4.043225288391113,0
1767522383.4250927,192.168.1.9,20.42.65.85,6,12.086739045074582,NORMAL,4.142403602600098,0
1767522383.5006316,20.42.65.85,192.168.1.9,6,20.726600514773107,ATTACK,4.217942476272583,1
1767522383.548166,20.42.65.85,192.168.1.9,6,22.10297309454984,ATTACK,4.265476942062378,1
1767522383.5976164,192.168.1.9,20.42.65.85,6,22.305472635534166,ATTACK,4.314927339553833,1
1767522383.6534257,192.168.1.9,20.42.65.85,6,117.86998988941838,ATTACK,4.370736598968506,1
1767522383.7037997,192.168.1.9,142.250.182.106,6,0.013326868004794204,NORMAL,4.4211106300354,0
1767522383.7900052,20.42.65.85,192.168.1.9,6,120.36773193742182,ATTACK,4.5073161125183105,1
1767522383.8401277,20.42.65.85,192.168.1.9,6,122.87807002440884,ATTACK,4.557438611984253,1
1767522383.8904324,13.89.179.9,192.168.1.9,6,18.634049338741974,ATTACK,4.607743263244629,1
1767522383.9386935,20.42.65.85,192.168.1.9,6,130.27383148648323,ATTACK,4.656004428863525,1
1767522383.9858603,20.42.65.85,192.168.1.9,6,156.3519678359612,ATTACK,4.703171253204346,1
1767522384.2670276,192.168.1.9,20.42.65.85,6,156.0642186185156,ATTACK,4.9843385219573975,1
1767522384.312762,192.168.1.9,20.42.65.85,6,155.88512970742912,ATTACK,5.030072927474976,1
1767522384.3626916,192.168.1.9,20.42.65.85,6,155.71625851858352,ATTACK,5.080002546310425,1
1767522384.4119492,142.250.182.106,192.168.1.9,6,0.016771384412832883,NORMAL,5.129260063171387,0
1767522384.466247,13.89.179.9,192.168.1.9,6,15.304259661582307,NORMAL,5.183557987213135,0
1767522384.586523,192.168.1.9,13.89.179.9,6,31.171626303033154,ATTACK,5.303833961486816,1
1767522384.6341612,20.42.65.85,192.168.1.9,6,158.59724444353657,ATTACK,5.3514721393585205,1
1767522384.6851492,192.168.1.9,13.248.151.210,6,0.011628199402697745,NORMAL,5.402460098266602,0
1767522384.736934,13.248.151.210,192.168.1.9,6,0.018845203922082644,NORMAL,5.45424485206604,0
1767522384.7863955,192.168.1.1,192.168.1.9,1,0.020067258165143025,NORMAL,5.503706455230713,0
1767522384.868595,192.168.1.9,142.250.182.106,6,0.020853313494996032,NORMAL,5.5859057903289795,0
1767522384.92012,192.168.1.9,142.250.182.106,6,0.013537815457785691,NORMAL,5.637430906295776,0
1767522384.9706154,142.250.182.106,192.168.1.9,6,0.029400192013595818,NORMAL,5.687926292419434,0
1767522385.02056,192.168.1.9,142.250.182.106,6,0.023753352633250593,NORMAL,5.737870931625366,0
1767522385.077976,192.168.1.9,142.250.182.106,6,1.1981119158135212,NORMAL,5.7952868938446045,0
1767522385.1666577,142.250.182.106,192.168.1.9,6,0.01846614638456751,NORMAL,5.8839685916900635,0
1767522385.2220745,192.168.1.9,142.250.182.106,6,0.08266484759828661,NORMAL,5.939385414123535,0
1767522385.2822504,192.168.1.9,142.250.182.106,6,1.0184636229744215,NORMAL,5.999561309814453,0
1767522385.339164,142.250.182.106,192.168.1.9,6,1.3649029993571027,NORMAL,6.056474924087524,0
1767522385.3934827,142.250.182.106,192.168.1.9,6,1.0780409192990783,NORMAL,6.110793590545654,0
1767522385.505264,142.250.182.106,192.168.1.9,6,12.896784414164415,NORMAL,6.222574949264526,0
1767522385.553545,142.250.182.106,192.168.1.9,6,35.85162780200702,ATTACK,6.270855903625488,1
1767522385.601265,142.250.182.106,192.168.1.9,6,49.280542910994726,ATTACK,6.318575859069824,1
1767522385.6522682,142.250.182.106,192.168.1.9,6,61.50276537953019,ATTACK,6.369579076766968,1
1767522385.705038,192.168.1.9,142.250.182.106,6,62.63835977580914,ATTACK,6.422348976135254,1
1767522385.7848365,192.168.1.9,142.250.182.106,6,63.29260215702853,ATTACK,6.502147436141968,1
1767522385.8311412,192.168.1.9,142.250.182.106,6,63.56550949529158,ATTACK,6.548452138900757,1
1767522385.8803468,192.168.1.9,142.250.182.106,6,60.46611696317142,ATTACK,6.597657680511475,1
1767522385.932712,192.168.1.9,142.250.182.106,6,101.64868465596639,ATTACK,6.650022983551025,1
1767522385.9828176,192.168.1.9,142.250.182.106,6,101.42863466692354,ATTACK,6.700128555297852,1
1767522386.0626085,192.168.1.9,142.250.182.106,6,163.55186279164434,ATTACK,6.779919385910034,1
1767522386.1159508,192.168.1.9,142.250.182.106,6,180.41007621535164,ATTACK,6.833261728286743,1
1767522386.1641672,142.250.182.106,192.168.1.9,6,1.1833535811822176,NORMAL,6.8814780712127686,0
1767522386.215501,142.250.182.106,192.168.1.9,6,1.062181967617216,NORMAL,6.932811975479126,0
1767522386.2745757,142.250.182.106,192.168.1.9,6,12.88483787079364,NORMAL,6.991886615753174,0
1767522386.362409,142.250.182.106,192.168.1.9,6,35.82962276338762,ATTACK,7.0797200202941895,1
1767522386.425655,142.250.182.106,192.168.1.9,6,49.30510018489552,ATTACK,7.142965793609619,1
1767522386.5293725,142.250.182.106,192.168.1.9,6,61.56028510009555,ATTACK,7.246683359146118,1
1767522386.6069849,142.250.182.106,192.168.1.9,6,183.33796989684558,ATTACK,7.32429575920105,1
1767522386.6553159,142.250.182.106,192.168.1.9,6,186.28818516701753,ATTACK,7.372626781463623,1
1767522386.7316916,142.250.182.106,192.168.1.9,6,189.26735581035325,ATTACK,7.449002504348755,1
1767522386.7797272,142.250.182.106,192.168.1.9,6,192.26896178854182,ATTACK,7.497038125991821,1
1767522386.8292315,142.250.182.106,192.168.1.9,6,195.28114239871263,ATTACK,7.546542406082153,1
1767522386.8820853,192.168.1.9,142.250.182.106,6,310.13969585082646,ATTACK,7.599396228790283,1
1767522386.934656,192.168.1.9,142.250.182.106,6,62.71936723335533,ATTACK,7.65196681022644,1
1767522387.0196977,192.168.1.9,142.250.182.106,6,63.350319628547894,ATTACK,7.737008571624756,1
1767522387.0732372,192.168.1.9,142.250.182.106,6,63.63986582156114,ATTACK,7.790548086166382,1
1767522387.131173,192.168.1.9,142.250.182.106,6,60.455355651494514,ATTACK,7.8484838008880615,1
1767522387.1882875,192.168.1.9,142.250.182.106,6,101.70980225415131,ATTACK,7.905598402023315,1
1767522387.24595,192.168.1.9,142.250.182.106,6,101.47978990080068,ATTACK,7.963260889053345,1
1767522387.3275533,192.168.1.9,142.250.182.106,6,163.57446141702147,ATTACK,8.044864177703857,1
1767522387.380273,192.168.1.9,142.250.182.106,6,180.4580402001376,ATTACK,8.097584009170532,1
1767522387.4324002,142.250.182.106,192.168.1.9,6,251.7155961978429,ATTACK,8.14971113204956,1
1767522387.4874272,192.168.1.9,142.250.182.106,6,251.86954911238576,ATTACK,8.204738140106201,1
1767522387.5427804,142.250.182.106,192.168.1.9,6,288.4711830500478,ATTACK,8.260091304779053,1
1767522387.6187396,142.250.182.106,192.168.1.9,6,288.77594713241047,ATTACK,8.336050510406494,1
1767522387.6699548,142.250.182.106,192.168.1.9,6,254.6902152417028,ATTACK,8.387265682220459,1
1767522387.7229824,142.250.182.106,192.168.1.9,6,269.0917340027395,ATTACK,8.440293312072754,1
1767522387.7790067,142.250.182.106,192.168.1.9,6,257.60200044638447,ATTACK,8.496317625045776,1
1767522387.8360307,142.250.182.106,192.168.1.9,6,260.4766750238883,ATTACK,8.553341627120972,1
1767522387.9302204,192.168.1.9,142.250.182.106,6,342.67589769484465,ATTACK,8.647531270980835,1
1767522387.9816732,142.250.182.106,192.168.1.9,6,343.72744006837297,ATTACK,8.698984146118164,1
1767522388.0383055,142.250.182.106,192.168.1.9,6,345.99214015873645,ATTACK,8.755616426467896,1
1767522388.0941446,192.168.1.9,142.250.182.106,6,382.16798298420144,ATTACK,8.811455488204956,1
1767522388.1445124,142.250.182.106,192.168.1.9,6,380.67519515826575,ATTACK,8.861823320388794,1
1767522388.5033534,142.250.182.106,192.168.1.9,6,385.2615735696714,ATTACK,9.220664262771606,1
1767522388.5495677,142.250.182.106,192.168.1.9,6,388.61013587538105,ATTACK,9.266878604888916,1
1767522388.6002254,142.250.182.106,192.168.1.9,6,393.4464101127308,ATTACK,9.317536354064941,1
1767522388.6550488,142.250.182.106,192.168.1.9,6,396.04053411101006,ATTACK,9.37235975265503,1
1767522388.7111683,192.168.1.9,3.233.158.25,6,0.017880533681622155,NORMAL,9.428479194641113,0
1767522388.786719,192.168.1.9,205.254.161.244,17,0.012493729530681986,NORMAL,9.504029989242554,0
1767522388.8377106,192.168.1.9,205.254.161.244,17,0.023408661636507615,NORMAL,9.555021524429321,0
1767522388.8885636,192.168.1.9,13.248.151.210,6,0.21797318802214105,NORMAL,9.60587453842163,0
1767522388.9437883,192.168.1.9,13.248.151.210,6,0.20459079993143936,NORMAL,9.661099195480347,0
1767522388.9952345,205.254.161.244,192.168.1.9,17,0.23394757769361238,NORMAL,9.712545394897461,0
1767522389.1705587,205.254.161.244,192.168.1.9,17,0.13108514388562614,NORMAL,9.887869596481323,0
1767522389.2154722,13.248.151.210,192.168.1.9,6,0.26093744773352684,NORMAL,9.932783126831055,0
1767522389.2647095,13.248.151.210,192.168.1.9,6,0.2937594155990441,NORMAL,9.982020378112793,0
1767522389.3162324,13.248.151.210,192.168.1.9,6,0.4752020069433309,NORMAL,10.033543348312378,0
1767522389.37124,13.248.151.210,192.168.1.9,6,8.248004046391264,NORMAL,10.088550806045532,0
1767522389.4918673,13.248.151.210,192.168.1.9,6,14.642861586216082,NORMAL,10.20917820930481,0
1767522389.6071591,13.248.151.210,192.168.1.9,6,23.92049158514256,ATTACK,10.324470043182373,1
1767522389.6620867,13.248.151.210,192.168.1.9,6,24.752471918936603,ATTACK,10.379397630691528,1
1767522389.7198777,13.248.151.210,192.168.1.9,6,37.29451739622756,ATTACK,10.437188625335693,1
1767522389.772177,13.248.151.210,192.168.1.9,6,53.30987843057793,ATTACK,10.489487886428833,1
1767522389.8491282,13.248.151.210,192.168.1.9,6,72.73368397928981,ATTACK,10.566439151763916,1
1767522389.8945975,13.248.151.210,192.168.1.9,6,95.72450705940675,ATTACK,10.611908435821533,1
1767522389.9536078,13.248.151.210,192.168.1.9,6,122.07986827152818,ATTACK,10.670918703079224,1
1767522390.0093722,13.248.151.210,192.168.1.9,6,144.2888543310548,ATTACK,10.726683139801025,1
1767522390.0644293,13.248.151.210,192.168.1.9,6,176.40200273240745,ATTACK,10.781740188598633,1
1767522390.1445732,13.248.151.210,192.168.1.9,6,211.82875702796295,ATTACK,10.861884117126465,1
1767522390.1967216,13.248.151.210,192.168.1.9,6,250.55068804992527,ATTACK,10.914032459259033,1
1767522390.251315,13.248.151.210,192.168.1.9,6,292.51603757246215,ATTACK,10.968626022338867,1
1767522390.303839,13.248.151.210,192.168.1.9,6,338.1904534223697,ATTACK,11.02114987373352,1
1767522390.354667,13.248.151.210,192.168.1.9,6,386.69165810652873,ATTACK,11.071977853775024,1
1767522390.5677652,13.248.151.210,192.168.1.9,6,412.8562947698265,ATTACK,11.285076141357422,1
1767522390.6100762,13.248.151.210,192.168.1.9,6,466.5782175269283,ATTACK,11.32738709449768,1
1767522390.6553426,13.248.151.210,192.168.1.9,6,523.8014451464926,ATTACK,11.372653484344482,1
1767522390.7095802,13.248.151.210,192.168.1.9,6,584.0686915602138,ATTACK,11.426891088485718,1
1767522390.7642868,13.248.151.210,192.168.1.9,6,647.7431364834143,ATTACK,11.481597661972046,1
1767522390.8515577,13.248.151.210,192.168.1.9,6,715.0296217506658,ATTACK,11.568868637084961,1
1767522390.906236,13.248.151.210,192.168.1.9,6,785.4442537942153,ATTACK,11.623546838760376,1
1767522390.9647157,13.248.151.210,192.168.1.9,6,859.2361841588239,ATTACK,11.682026624679565,1
1767522391.0163994,13.248.151.210,192.168.1.9,6,936.2143079082641,ATTACK,11.733710289001465,1
1767522391.0694902,13.248.151.210,192.168.1.9,6,1016.8916800874035,ATTACK,11.786801099777222,1
1767522391.298341,13.248.151.210,192.168.1.9,6,1100.5025586819188,ATTACK,12.015651941299438,1
1767522391.3418834,13.248.151.210,192.168.1.9,6,1138.410974446389,ATTACK,12.059194326400757,1
1767522391.3854778,192.168.1.9,13.248.151.210,6,1140.9019251876432,ATTACK,12.10278868675232,1
1767522391.4329824,192.168.1.9,13.248.151.210,6,1142.3346957045467,ATTACK,12.150293350219727,1
1767522391.485932,192.168.1.9,13.248.151.210,6,1142.7908348296246,ATTACK,12.203243017196655,1
1767522391.5646527,192.168.1.9,13.248.151.210,6,1143.2622881302127,ATTACK,12.281963586807251,1
1767522391.617302,192.168.1.9,13.248.151.210,6,1143.64711250553,ATTACK,12.334612846374512,1
1767522391.669261,192.168.1.9,13.248.151.210,6,1143.3742187097114,ATTACK,12.386571884155273,1
1767522391.7216077,13.248.151.210,192.168.1.9,6,1232.2942088544228,ATTACK,12.438918590545654,1
1767522391.783771,13.248.151.210,192.168.1.9,6,1323.9640577472348,ATTACK,12.501081943511963,1
1767522391.8661945,13.248.151.210,192.168.1.9,6,1419.6989681600062,ATTACK,12.583505392074585,1
1767522391.919596,13.248.151.210,192.168.1.9,6,1518.3525250608193,ATTACK,12.636906862258911,1
1767522391.9690895,13.248.151.210,192.168.1.9,6,1620.663047579484,ATTACK,12.686400413513184,1
1767522392.0163686,13.248.151.210,192.168.1.9,6,1726.276167431149,ATTACK,12.73367953300476,1
1767522392.063711,13.248.151.210,192.168.1.9,6,1834.7399339035337,ATTACK,12.7810218334198,1
1767522392.1557024,13.248.151.210,192.168.1.9,6,1946.9584284376579,ATTACK,12.873013257980347,1
1767522392.2098927,13.248.151.210,192.168.1.9,6,2062.487473085832,ATTACK,12.92720365524292,1
1767522392.2636113,13.248.151.210,192.168.1.9,6,2181.481370950179,ATTACK,12.980922222137451,1
1767522392.3165774,13.248.151.210,192.168.1.9,6,2303.720627472147,ATTACK,13.033888339996338,1
1767522392.369386,13.248.151.210,192.168.1.9,6,2429.333729401044,ATTACK,13.086696863174438,1
